Packet
Packet 2159671

Type: Telemetry Beacon

Mission: LS

Software: LS2-v0.94

Hardware: LightSail Flight Unit B

Observed at: Sat Jul 13 18:58:33 2019
 UTC
Posted at: Sat Jul 13 19:37:19 2019
 UTC
Human-readable form: 
Unknown beacon format from 129.65.147.35:50000


Raw packet contents:
9C6C 86A0 4040 0296 966C 9092 A815 03CC
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC D1BB 0188 8787
902E 4830 3C79 5633 7D2A 6A03 692E 9D00
0000 0000 7E14 7E40 7E00 7E00 7E07 7E10
7E00 7E00 7E00 099F 3600 2FDB 5702 1FA2
BC00 00AD C300 00E6 E400 0000 0000 00B0
9000 09B0 2000 0017 31DC 1B5D 2A29 D85D
2425 070F 1D09 D84B E100 032E 4D01 F5C6
5B0D 7D95 F102 0E7D 96F0 0210 7D96 F102
107D 97F1 022B 7C97 F102 137C 97F0 0211
7C96 F002 FF7E 98C4 0210 3D00 13FF B500
10FF AE00 3E00 00FF FF00 0900 0000 0002
0300 FF2D 0050 0045 0048 004A 0070 0078
004D 0073 0032 0065 0000 0000 F50E 17FE
B300 0B0F F3EC 8B00 00AE 9A35 1AAE 9C35
1AFF 00FF 0000 00FF 0000 0000 0002 118B

IPv4 packet contents:
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC D1BB 0188 8787
902E 4830 3C79 5633 7D2A 6A03 692E 9D00
0000 0000 7E14 7E40 7E00 7E00 7E07 7E10
7E00 7E00 7E00 099F 3600 2FDB 5702 1FA2
BC00 00AD C300 00E6 E400 0000 0000 00B0
9000 09B0 2000 0017 31DC 1B5D 2A29 D85D
2425 070F 1D09 D84B E100 032E 4D01 F5C6
5B0D 7D95 F102 0E7D 96F0 0210 7D96 F102
107D 97F1 022B 7C97 F102 137C 97F0 0211
7C96 F002 FF7E 98C4 0210 3D00 13FF B500
10FF AE00 3E00 00FF FF00 0900 0000 0002
0300 FF2D 0050 0045 0048 004A 0070 0078
004D 0073 0032 0065 0000 0000 F50E 17FE
B300 0B0F F3EC 8B00 00AE 9A35 1AAE 9C35
1AFF 00FF 0000 00FF 0000 0000 0002 118B


