Packet
Packet 2159711

Type: Telemetry Beacon

Mission: LS

Software: LS2-v0.94

Hardware: LightSail Flight Unit B

Posted at: Sat Jul 13 19:37:46 2019
 UTC
Human-readable form: 
Unknown beacon format from 129.65.147.35:50000


Raw packet contents:
9C6C 86A0 4040 0296 966C 9092 A815 03CC
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC 7DAF 01E9 ECE9
CFD7 ABF8 FFFF 9B4A 9927 6A04 6A11 A200
0000 00FF 9A14 9A00 9900 99FF 9A08 9AFF
9AFF 99FD 9900 09B4 4C00 301D EB02 22E0
D400 00AE BF00 00E6 9000 0000 0000 00B0
E000 09AF 8800 0017 52DD 6B5D 2A33 085D
2425 070F 2609 D84D 9900 032E 4D01 F898
FBFF 7A97 A100 FF7B 97A0 0000 7A98 A100
FF7B 97A1 0000 7A96 A100 007A 96A0 00FF
7A97 A000 FF7E 97C4 00FF E600 1300 3F00
0700 5100 4BFF FFFF FEFF FC00 0000 00FF
02FF FFEA 003A 0032 0073 0022 0040 004A
0078 0058 006E 006E 0000 0000 F802 0F01
BB00 0406 FAF6 1200 002E AB41 1A2E B641
1AFF FFFF 0000 0000 0000 0000 0002 118B

IPv4 packet contents:
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC 7DAF 01E9 ECE9
CFD7 ABF8 FFFF 9B4A 9927 6A04 6A11 A200
0000 00FF 9A14 9A00 9900 99FF 9A08 9AFF
9AFF 99FD 9900 09B4 4C00 301D EB02 22E0
D400 00AE BF00 00E6 9000 0000 0000 00B0
E000 09AF 8800 0017 52DD 6B5D 2A33 085D
2425 070F 2609 D84D 9900 032E 4D01 F898
FBFF 7A97 A100 FF7B 97A0 0000 7A98 A100
FF7B 97A1 0000 7A96 A100 007A 96A0 00FF
7A97 A000 FF7E 97C4 00FF E600 1300 3F00
0700 5100 4BFF FFFF FEFF FC00 0000 00FF
02FF FFEA 003A 0032 0073 0022 0040 004A
0078 0058 006E 006E 0000 0000 F802 0F01
BB00 0406 FAF6 1200 002E AB41 1A2E B641
1AFF FFFF 0000 0000 0000 0000 0002 118B


